script, Key, KeyS, IV, imW, imH, imD, timeKey, tc_Dec2Bin, tc_ReshArray, tc_XOR, tc_ReshapeMatrix1, tcBin2Dec, tc_ReshapeMatrix2, tc_totalTime, tc_diff_Dec2Bin, tc_diff_ReshArray, tc_diff_XOR, tc_diff_ReshapeMatrix1, tc_diff_Bin2Dec, tc_diff_ReshapeMatrix2, tc_diff_totalTime, tc_sens_Dec2Bin, tc_sens_ReshArray, tc_sens_XOR, tc_sens_ReshapeMatrix1, tc_sens_Bin2Dec, tc_sens_ReshapeMatrix2, tc_sens_totalTime, td_Dec2Bin, td_ReshArray, td_XOR, td_ReshapeMatrix1, tdBin2Dec, td_ReshapeMatrix2, td_totalTime, td_diff_Dec2Bin, td_diff_ReshArray, td_diff_XOR, td_diff_ReshapeMatrix1, td_diff_Bin2Dec, td_diff_ReshapeMatrix2, td_diff_totalTime, totalTime, intensityPlain, intensityCipher, intensityDecipher, entropyPlain, entropyCipher, entropyDecipher, diff_NPCRscore, diff_NPCRpval, diff_UACIscore, diff_UACIpval, corr_plain_H, corr_plain_V, corr_plain_D, corr_cipher_H, corr_cipher_V, corr_cipher_D, corr_decipher_H, corr_decipher_V, corr_decipher_D, corr_keySensCipher, corr_keySensDecipher  
[23-02-17 16.37.22.355],C01E624602846E39868B,C01E624602946E39868B,21E8DDD129B0766F,256,256,1,0.959098,0.021903,0.005758,0.000728,0.000007,0.002445,0.000290,0.031168,0.019719,0.005908,0.000641,0.000007,0.002444,0.000315,0.029069,0.017888,0.006832,0.001010,0.000013,0.003702,0.000292,0.029782,0.022506,0.010783,0.000756,0.000008,0.004380,0.000330,0.038809,0.024101,0.007135,0.000666,0.000007,0.002853,0.000300,0.035102,1.126536,193.553833,127.378220,193.553833,6.452275,7.996954,7.996954,0.996201,0.669436,0.335365,0.430065,0.959454,0.941240,0.912986,-0.007177,0.001699,0.010736,0.959454,0.941240,0.912986,-0.000502,0.001107 
[23-02-17 16.39.04.449],5BB10DC12798EAD4D6C6,5BB10DC1279AEAD4D6C6,0775D29293C4EDAD,256,256,1,1.231794,0.023927,0.008406,0.001003,0.000012,0.003245,0.000369,0.037024,0.020231,0.006064,0.000674,0.000008,0.002497,0.000261,0.029773,0.019031,0.006916,0.000736,0.000010,0.002740,0.000285,0.029770,0.021276,0.007169,0.000855,0.000015,0.002523,0.000253,0.032143,0.022501,0.008429,0.001269,0.000013,0.003406,0.000367,0.036038,1.399681,193.553833,127.607132,193.553833,6.452275,7.997014,7.997014,0.995895,0.207796,0.334998,0.695071,0.961410,0.928817,0.900281,0.001085,0.007927,0.006759,0.961410,0.928817,0.900281,-0.003224,0.003440 
[23-02-17 16.40.45.770],3BE0FB0EA17E14A739C6,3BE0FB0EA17E14A539C6,84FA181615300461,256,256,1,0.952417,0.020960,0.007807,0.001456,0.000029,0.008131,0.000630,0.039096,0.023873,0.009834,0.000834,0.000015,0.004941,0.000308,0.039869,0.022886,0.009724,0.000862,0.000016,0.004141,0.000334,0.038019,0.031962,0.013370,0.000893,0.000012,0.002930,0.000570,0.049805,0.023622,0.007978,0.000774,0.000010,0.002482,0.000256,0.035173,1.159341,193.553833,127.731339,193.553833,6.452275,7.996919,7.996919,0.996124,0.549835,0.332969,0.071349,0.954124,0.929087,0.893772,-0.001946,0.006017,0.008074,0.954124,0.929087,0.893772,-0.005019,-0.001109 
[23-02-17 16.42.27.623],2E9F643CEE9F1DC817F8,2E9F643CEE9F1D8817F8,EAFFA0A2F4E52E03,256,256,1,0.934936,0.020579,0.006511,0.000675,0.000008,0.003478,0.000329,0.031618,0.019617,0.007743,0.000849,0.000013,0.003823,0.000280,0.032366,0.023023,0.008022,0.000692,0.000008,0.003196,0.000272,0.035254,0.022892,0.007205,0.000684,0.000008,0.002447,0.000266,0.033535,0.022853,0.006227,0.000681,0.000009,0.002596,0.000314,0.032719,1.103480,193.553833,127.304214,193.553833,6.452275,7.997223,7.997223,0.996246,0.734416,0.335323,0.457098,0.962643,0.948519,0.889879,0.013307,0.000532,-0.011896,0.962643,0.948519,0.889879,0.002998,-0.003221 
[23-02-17 16.44.08.693],9D34BE98BE3AE6CD0B0B,9D34BE98BE3AE6CF0B0B,292065959F14C266,256,256,1,0.929265,0.018262,0.007762,0.000694,0.000008,0.002633,0.000292,0.029691,0.018577,0.006356,0.000709,0.000008,0.002477,0.000269,0.028434,0.021920,0.006244,0.000683,0.000008,0.002798,0.000339,0.032033,0.021399,0.006365,0.000694,0.000007,0.002400,0.000257,0.031161,0.022281,0.008744,0.000731,0.000008,0.002740,0.000312,0.034858,1.089080,193.553833,127.426559,193.553833,6.452275,7.997491,7.997491,0.996155,0.598896,0.333175,0.114143,0.958731,0.928074,0.881924,0.009090,0.001974,-0.016761,0.958731,0.928074,0.881924,0.004254,0.001593 
[23-02-17 16.45.49.453],8B5EE728C7DE966DF875,8B5EE728C7D6966DF875,EBA66ED9C8243297,256,256,1,0.932086,0.021218,0.009753,0.001078,0.000022,0.003950,0.000373,0.036461,0.020321,0.007868,0.000741,0.000010,0.003344,0.000325,0.032664,0.017680,0.006786,0.000714,0.000008,0.002885,0.000304,0.028414,0.020724,0.009220,0.000697,0.000009,0.003328,0.000335,0.034361,0.023028,0.009119,0.001088,0.000015,0.004398,0.000405,0.038122,1.106304,193.553833,127.621780,193.553833,6.452275,7.997171,7.997171,0.995895,0.207796,0.335553,0.320898,0.957806,0.945592,0.893725,0.013480,-0.000907,-0.001147,0.957806,0.945592,0.893725,-0.003220,-0.005514 
[23-02-17 16.47.36.794],4BE52A366CB9FA81D0DB,4BE52A166CB9FA81D0DB,A26BAADD094578B0,256,256,1,0.936461,0.021876,0.008990,0.000705,0.000008,0.004352,0.000347,0.036322,0.020963,0.007929,0.000783,0.000009,0.003375,0.000306,0.033408,0.020127,0.006632,0.000718,0.000008,0.002657,0.000324,0.030506,0.021026,0.006913,0.001032,0.000013,0.002863,0.000351,0.032241,0.020380,0.006899,0.000695,0.000009,0.002762,0.000383,0.031168,1.103852,193.553833,127.707901,193.553833,6.452275,7.997607,7.997607,0.996185,0.646443,0.332815,0.048852,0.956809,0.939926,0.882371,-0.009330,-0.015589,-0.004326,0.956809,0.939926,0.882371,-0.008563,-0.003188 
[23-02-17 16.49.38.086],2BD043C29CC5AF54C748,2BD043C39CC5AF54C748,33C2C8C41E3F96B3,256,256,1,1.134709,0.023577,0.006574,0.001342,0.000018,0.003651,0.000388,0.035619,0.020401,0.006657,0.001165,0.000016,0.003023,0.000367,0.031692,0.025925,0.007821,0.000768,0.000009,0.003084,0.000285,0.037937,0.024399,0.012632,0.001162,0.000017,0.004940,0.000386,0.043598,0.040136,0.012257,0.001078,0.000024,0.004703,0.000408,0.058686,1.347250,193.553833,127.642029,193.553833,6.452275,7.997301,7.997301,0.996185,0.646443,0.334144,0.594720,0.953340,0.936302,0.895180,-0.030749,-0.007279,-0.002984,0.953340,0.936302,0.895180,-0.005892,-0.005144 
[23-02-17 16.51.21.147],793D21B42F104FA7694D,793D21B40F104FA7694D,72672B7B153A1FA1,256,256,1,1.011565,0.022772,0.008231,0.000718,0.000009,0.002874,0.000300,0.034947,0.021572,0.011916,0.001197,0.000016,0.009075,0.000480,0.044520,0.023451,0.009732,0.000959,0.000015,0.003866,0.000334,0.038506,0.022429,0.010314,0.000703,0.000008,0.003420,0.000311,0.037225,0.024509,0.009806,0.000856,0.000011,0.003635,0.000339,0.039210,1.210775,193.553833,127.760559,193.553833,6.452275,7.997039,7.997039,0.995789,0.105203,0.333331,0.158318,0.960947,0.942440,0.889425,-0.039485,-0.025252,0.011903,0.960947,0.942440,0.889425,0.001652,-0.000530 
[23-02-17 16.53.01.406],0983881000ED634215FF,098B881000ED634215FF,EE0B26CEB3E7CC5A,256,256,1,1.018405,0.023704,0.007333,0.000882,0.000013,0.003539,0.000354,0.035871,0.018728,0.007046,0.000838,0.000009,0.002973,0.000306,0.029941,0.019185,0.006981,0.000776,0.000010,0.003185,0.000328,0.030507,0.023735,0.010465,0.000749,0.000010,0.003509,0.000290,0.038801,0.034153,0.009302,0.000717,0.000008,0.003003,0.000327,0.047553,1.204547,193.553833,127.641724,193.553833,6.452275,7.997135,7.997135,0.996597,0.980611,0.335191,0.547698,0.954623,0.935361,0.893869,-0.000868,0.016366,-0.006253,0.954623,0.935361,0.893869,-0.000832,-0.010253 
[23-02-17 16.54.43.580],FF834E94C9D2B7A78569,FF834E94C9D2B7A78769,0C6B1AA48E2F0A58,256,256,1,0.993743,0.020494,0.007986,0.001063,0.000014,0.003456,0.000305,0.033369,0.018161,0.007637,0.000886,0.000009,0.003663,0.000328,0.030722,0.021943,0.008323,0.001089,0.000015,0.003697,0.000369,0.035491,0.021959,0.008033,0.001194,0.000013,0.003520,0.000325,0.035093,0.022226,0.007086,0.001208,0.000014,0.003269,0.000354,0.034200,1.165969,193.553833,127.430511,193.553833,6.452275,7.997184,7.997184,0.996170,0.622902,0.334597,0.967158,0.952188,0.941581,0.885609,0.021928,0.012575,0.009934,0.952188,0.941581,0.885609,-0.003698,0.002700 
[23-02-17 16.56.29.482],38A7118D4AEC77FED4B5,38A7158D4AEC77FED4B5,B594C1A86789C95D,256,256,1,0.985073,0.020532,0.007465,0.000685,0.000008,0.004328,0.000346,0.033405,0.023214,0.008541,0.001105,0.000012,0.003606,0.000282,0.036804,0.021768,0.009578,0.000742,0.000009,0.002914,0.000259,0.035307,0.020843,0.007465,0.000717,0.000008,0.002940,0.000341,0.032353,0.021730,0.007314,0.000686,0.000009,0.002446,0.000285,0.032505,1.158671,193.553833,127.756271,193.553833,6.452275,7.997080,7.997080,0.995743,0.074889,0.336227,0.085186,0.955218,0.929656,0.898285,0.023646,0.007671,0.012874,0.955218,0.929656,0.898285,0.001552,-0.001090 
[23-02-17 16.58.09.854],6C26C7CD54255BA75C01,6C26C7CD74255BA75C01,E58F9339177D8452,256,256,1,0.991122,0.021201,0.006000,0.000714,0.000008,0.002829,0.000347,0.031156,0.020755,0.005996,0.001181,0.000015,0.003102,0.000357,0.031455,0.018338,0.005766,0.000680,0.000008,0.002463,0.000295,0.027586,0.022070,0.006266,0.000728,0.000008,0.002577,0.000318,0.032002,0.020241,0.007041,0.000717,0.000009,0.002507,0.000416,0.030973,1.148328,193.553833,127.541901,193.553833,6.452275,7.997069,7.997069,0.996384,0.882943,0.335268,0.493763,0.960002,0.937570,0.882733,-0.010959,-0.002837,-0.006848,0.960002,0.937570,0.882733,0.002665,-0.003978 
[23-02-17 16.59.53.436],35EF2953FE96A8C201F3,35EF2153FE96A8C201F3,FA60092455AABEDD,256,256,1,0.949104,0.017709,0.005842,0.000742,0.000008,0.002785,0.000340,0.027468,0.021330,0.008420,0.001843,0.000019,0.010616,0.000492,0.042790,0.059241,0.009951,0.001471,0.000022,0.008528,0.000408,0.079705,0.092459,0.011255,0.001249,0.000022,0.004938,0.000414,0.110412,0.026101,0.009307,0.001169,0.000011,0.003178,0.000358,0.040172,1.254144,193.553833,127.265671,193.553833,6.452275,7.997369,7.997369,0.996323,0.826221,0.335909,0.168205,0.961923,0.930473,0.886390,0.026843,-0.017164,0.003723,0.961923,0.930473,0.886390,-0.002552,-0.000612 
[23-02-17 17.01.32.352],C28AD5246973C3555A0A,C28ED5246973C3555A0A,71E7A72248BAF3F0,256,256,1,0.931166,0.022152,0.008573,0.001483,0.000016,0.003525,0.000383,0.036196,0.023267,0.006809,0.001667,0.000014,0.003527,0.000678,0.036017,0.019560,0.006244,0.000711,0.000008,0.003327,0.000276,0.030178,0.022776,0.008326,0.000685,0.000007,0.004412,0.000288,0.036531,0.022803,0.007496,0.000707,0.000008,0.002878,0.000361,0.034296,1.108108,193.553833,127.617126,193.553833,6.452275,7.996848,7.996848,0.996155,0.598896,0.336432,0.051998,0.961417,0.932804,0.889949,-0.013166,-0.046569,-0.013430,0.961417,0.932804,0.889949,0.007733,-0.000322 
[23-02-17 17.03.14.250],467C19AD051ADFFF2E79,467C18AD051ADFFF2E79,8626563B1ED4A6B8,256,256,1,0.977755,0.020876,0.008298,0.001413,0.000011,0.003124,0.000342,0.034126,0.018056,0.006879,0.000725,0.000008,0.002452,0.000288,0.028445,0.020401,0.006185,0.000736,0.000008,0.002365,0.000262,0.029994,0.019509,0.006413,0.000704,0.000007,0.002421,0.000284,0.029373,0.018966,0.006732,0.000746,0.000008,0.002686,0.000346,0.029521,1.132406,193.553833,127.660721,193.553833,6.452275,7.996870,7.996870,0.996231,0.713487,0.334656,0.981923,0.953701,0.941561,0.896029,0.009764,-0.015974,-0.001496,0.953701,0.941561,0.896029,-0.004488,0.001004 
[23-02-17 17.04.51.448],41F9C56AEE332C7207B8,41F9C56AEE332C7307B8,FC952AC6FF47DF03,256,256,1,0.945463,0.024447,0.008641,0.000732,0.000011,0.005588,0.000388,0.039853,0.025122,0.009703,0.001357,0.000015,0.003824,0.000376,0.040494,0.021882,0.008105,0.000714,0.000009,0.002849,0.000324,0.033926,0.020653,0.007140,0.000695,0.000008,0.002482,0.000267,0.031280,0.020027,0.007891,0.001516,0.000015,0.003317,0.000377,0.033209,1.127700,193.553833,127.064636,193.553833,6.452275,7.996734,7.996734,0.995728,0.066427,0.334449,0.840591,0.956731,0.943188,0.887078,0.001300,-0.008584,-0.011583,0.956731,0.943188,0.887078,0.005073,-0.000840 
[23-02-17 17.06.28.459],63424D887EF1A2A3F316,634245887EF1A2A3F316,C6F0D7BDBEC8F12B,256,256,1,0.911692,0.020044,0.008839,0.000730,0.000007,0.004654,0.000292,0.034605,0.022410,0.007494,0.001894,0.000018,0.003308,0.000349,0.035527,0.017603,0.007160,0.001171,0.000015,0.003470,0.000364,0.029835,0.023748,0.006210,0.000892,0.000010,0.002448,0.000270,0.033619,0.019774,0.007067,0.000738,0.000013,0.003342,0.000379,0.031363,1.080039,193.553833,128.028198,193.553833,6.452275,7.997221,7.997221,0.995850,0.158182,0.334446,0.837605,0.957459,0.930498,0.883365,0.027580,0.002477,-0.020436,0.957459,0.930498,0.883365,0.001368,0.004685 
[23-02-17 17.08.12.632],096CAFE22D37D9F8DE4D,096CAFE22D37D9F9DE4D,2E7B14A490AE049C,256,256,1,0.951631,0.017850,0.007792,0.000851,0.000014,0.004661,0.000378,0.031600,0.020705,0.008448,0.000731,0.000008,0.003835,0.000387,0.034152,0.018689,0.006223,0.000748,0.000009,0.002730,0.000356,0.028795,0.020423,0.006092,0.000775,0.000008,0.002450,0.000410,0.030204,0.022754,0.009498,0.001322,0.000017,0.003631,0.000343,0.037628,1.117746,193.553833,128.100189,193.553833,6.452275,7.997232,7.997232,0.996170,0.622902,0.335099,0.615779,0.962628,0.927368,0.894817,-0.009170,-0.009458,-0.009952,0.962628,0.927368,0.894817,-0.005446,0.004786 
[23-02-17 17.09.50.963],4A09FB36785ECF9802B5,4A09FA36785ECF9802B5,97F45FF6D59665C0,256,256,1,0.897775,0.024539,0.010418,0.000951,0.000008,0.002878,0.000347,0.039186,0.023646,0.008039,0.000699,0.000008,0.003786,0.000312,0.036532,0.023116,0.008373,0.000718,0.000009,0.003174,0.000390,0.035829,0.026932,0.012250,0.001073,0.000014,0.003977,0.000590,0.044895,0.024982,0.008220,0.000711,0.000007,0.003425,0.000334,0.037723,1.095938,193.553833,127.516922,193.553833,6.452275,7.996983,7.996983,0.996567,0.973889,0.335555,0.319638,0.953653,0.941053,0.902991,0.013177,-0.018785,-0.018508,0.953653,0.941053,0.902991,0.006226,-0.003686 
[23-02-17 17.11.31.169],67F64A6C81A6E328512F,67F60A6C81A6E328512F,4AC418158E2B13DF,256,256,1,0.940248,0.021612,0.009221,0.001288,0.000015,0.004833,0.000414,0.037451,0.024063,0.008711,0.001022,0.000013,0.003591,0.000379,0.037833,0.023617,0.007315,0.000766,0.000008,0.002703,0.000322,0.034776,0.019506,0.007247,0.000771,0.000008,0.002621,0.000302,0.030496,0.018915,0.006969,0.001089,0.000013,0.003056,0.000350,0.030438,1.115533,193.553833,127.477524,193.553833,6.452275,7.997373,7.997373,0.996262,0.754540,0.335293,0.476599,0.954063,0.937615,0.891378,0.006992,0.010136,0.017374,0.954063,0.937615,0.891378,-0.002002,0.001416 
[23-02-17 17.13.18.142],74FDFE163CDB92B1DAE5,74FFFE163CDB92B1DAE5,61871B48E04DA949,256,256,1,1.018539,0.029455,0.010400,0.001204,0.000013,0.003927,0.000409,0.045467,0.036309,0.015155,0.001499,0.000020,0.003944,0.000390,0.057506,0.031226,0.028104,0.000931,0.000017,0.005275,0.000390,0.066016,0.063283,0.010590,0.001127,0.000013,0.004704,0.000371,0.080145,0.027706,0.014647,0.001109,0.000014,0.003873,0.000414,0.047824,1.320276,193.553833,127.839737,193.553833,6.452275,7.996863,7.996863,0.996002,0.353557,0.335127,0.594540,0.962142,0.950965,0.885553,0.007201,0.015268,-0.032250,0.962142,0.950965,0.885553,-0.002518,0.002713 
[23-02-17 17.14.56.205],F2FAB682F39CAF6690CB,F2FAB68AF39CAF6690CB,4243019F68EA14AE,256,256,1,0.935230,0.026966,0.008113,0.000809,0.000009,0.003346,0.000374,0.039659,0.020792,0.008237,0.000731,0.000009,0.003410,0.000346,0.033571,0.017570,0.006968,0.000715,0.000008,0.003085,0.000350,0.028738,0.021380,0.007557,0.000774,0.000007,0.003301,0.000382,0.033447,0.027861,0.008975,0.001132,0.000021,0.006732,0.000447,0.045226,1.119772,193.553833,127.767441,193.553833,6.452275,7.997389,7.997389,0.995895,0.207796,0.334185,0.625925,0.959000,0.937125,0.909270,-0.001106,-0.017759,-0.011219,0.959000,0.937125,0.909270,-0.002185,0.000356 
[23-02-17 17.16.36.269],2730A4DABAD0E08A3125,2730A4DBBAD0E08A3125,135A0566A38E69D8,256,256,1,1.086881,0.025932,0.007911,0.000733,0.000008,0.003009,0.000366,0.038004,0.020593,0.007182,0.001008,0.000011,0.003516,0.000354,0.032702,0.019583,0.008962,0.001183,0.000012,0.004257,0.000398,0.034441,0.024181,0.009397,0.000834,0.000014,0.003996,0.000403,0.038876,0.025800,0.008206,0.000739,0.000008,0.003492,0.000410,0.038699,1.273742,193.553833,127.750031,193.553833,6.452275,7.997420,7.997420,0.995895,0.207796,0.333850,0.395578,0.960022,0.916977,0.886014,-0.000720,0.016153,0.003949,0.960022,0.916977,0.886014,-0.004855,-0.001573 
