script, Key, KeyS, IV, imW, imH, imD, timeKey, tc_Dec2Bin, tc_ReshArray, tc_XOR, tc_ReshapeMatrix1, tcBin2Dec, tc_ReshapeMatrix2, tc_totalTime, tc_diff_Dec2Bin, tc_diff_ReshArray, tc_diff_XOR, tc_diff_ReshapeMatrix1, tc_diff_Bin2Dec, tc_diff_ReshapeMatrix2, tc_diff_totalTime, tc_sens_Dec2Bin, tc_sens_ReshArray, tc_sens_XOR, tc_sens_ReshapeMatrix1, tc_sens_Bin2Dec, tc_sens_ReshapeMatrix2, tc_sens_totalTime, td_Dec2Bin, td_ReshArray, td_XOR, td_ReshapeMatrix1, tdBin2Dec, td_ReshapeMatrix2, td_totalTime, td_diff_Dec2Bin, td_diff_ReshArray, td_diff_XOR, td_diff_ReshapeMatrix1, td_diff_Bin2Dec, td_diff_ReshapeMatrix2, td_diff_totalTime, totalTime, intensityPlain, intensityCipher, intensityDecipher, entropyPlain, entropyCipher, entropyDecipher, diff_NPCRscore, diff_NPCRpval, diff_UACIscore, diff_UACIpval, corr_plain_H, corr_plain_V, corr_plain_D, corr_cipher_H, corr_cipher_V, corr_cipher_D, corr_decipher_H, corr_decipher_V, corr_decipher_D, corr_keySensCipher, corr_keySensDecipher  
[23-02-17 17.18.37.609],C1C704352E6D6486ADD8,C5C704352E6D6486ADD8,484E9E622B685AB3,256,256,1,0.933922,0.022047,0.008396,0.001078,0.000012,0.003532,0.000898,0.036018,0.024063,0.007058,0.000816,0.000008,0.003069,0.000351,0.035404,0.019339,0.007626,0.001203,0.000011,0.003095,0.000370,0.031691,0.023354,0.008551,0.000747,0.000009,0.002787,0.000310,0.035793,0.021574,0.007019,0.000716,0.000007,0.002453,0.000289,0.032085,1.108730,193.553833,127.529541,193.553833,6.452275,7.997250,7.997250,0.995911,0.226185,0.334320,0.732687,0.953617,0.934789,0.905758,0.033953,0.006309,0.003693,0.953617,0.934789,0.905758,-0.001869,0.004105 
[23-02-17 17.20.20.350],544FC51E5DF73FAD439D,544FC51E5DF73BAD439D,E57A1F9208E70B51,256,256,1,1.113397,0.025090,0.010786,0.001207,0.000017,0.004564,0.000565,0.042285,0.028227,0.009667,0.001218,0.000014,0.003351,0.000398,0.042934,0.022336,0.007919,0.001245,0.000012,0.004260,0.000396,0.036231,0.028124,0.009743,0.001059,0.000012,0.003457,0.000360,0.042807,0.029459,0.010768,0.001114,0.000012,0.003668,0.000446,0.045530,1.328277,193.553833,127.442383,193.553833,6.452275,7.997223,7.997223,0.995880,0.190321,0.334554,0.929483,0.953669,0.934502,0.909655,-0.018175,0.010794,0.012113,0.953669,0.934502,0.909655,-0.005685,0.004794 
[23-02-17 17.22.11.383],462665D3EDC82349911D,462665D3EDE82349911D,9C71C86FE42E36B9,256,256,1,0.977081,0.035002,0.015356,0.001269,0.000015,0.004417,0.000395,0.056516,0.039413,0.010090,0.001801,0.000029,0.006082,0.000393,0.057933,0.029634,0.009354,0.001104,0.000022,0.007254,0.000388,0.047846,0.028611,0.011911,0.001267,0.000022,0.005053,0.000675,0.047642,0.030544,0.008866,0.001238,0.000012,0.003570,0.000331,0.044685,1.239115,193.553833,127.845947,193.553833,6.452275,7.997565,7.997565,0.996368,0.870172,0.335536,0.329911,0.962710,0.931618,0.885071,-0.001196,0.018334,0.001906,0.962710,0.931618,0.885071,0.000797,-0.001516 
[23-02-17 17.23.52.488],35A53A5D4A438148380D,35A53A5D4A43814A380D,03931B8477EB3D39,256,256,1,1.034326,0.023937,0.008233,0.000730,0.000008,0.003808,0.000346,0.037098,0.020206,0.009703,0.001232,0.000013,0.004253,0.000411,0.035867,0.022581,0.008002,0.000739,0.000008,0.003555,0.000406,0.035335,0.023727,0.009320,0.001188,0.000012,0.003240,0.000431,0.037972,0.024738,0.011432,0.000955,0.000010,0.005786,0.000402,0.043366,1.228719,193.553833,127.181152,193.553833,6.452275,7.997325,7.997325,0.996048,0.425490,0.334753,0.898878,0.953372,0.933246,0.881359,0.000234,-0.009709,0.010730,0.953372,0.933246,0.881359,-0.004245,-0.006689 
[23-02-17 17.25.32.214],B639065D4AE3D76241E8,B639025D4AE3D76241E8,8FEA3FB47F5F2246,256,256,1,0.958050,0.022320,0.006976,0.001160,0.000011,0.003539,0.000424,0.034475,0.018936,0.006444,0.000727,0.000007,0.002759,0.000335,0.029251,0.019612,0.006972,0.001093,0.000013,0.002963,0.000284,0.030985,0.021046,0.008289,0.000859,0.000009,0.002899,0.000293,0.033434,0.022030,0.007528,0.000737,0.000008,0.003635,0.000376,0.034350,1.124178,193.553833,127.024857,193.553833,6.452275,7.997094,7.997094,0.996246,0.734416,0.335291,0.478324,0.953774,0.946526,0.891604,-0.008056,-0.000169,0.008614,0.953774,0.946526,0.891604,-0.005048,-0.000924 
[23-02-17 17.27.09.120],F8ED2A7206FB01C67A94,F8ED2A7206FB01C67A90,379F5ACED994C639,256,256,1,0.897586,0.021401,0.007155,0.000679,0.000008,0.002982,0.000302,0.032563,0.019382,0.006357,0.000761,0.000011,0.003139,0.000305,0.029999,0.021597,0.005852,0.000704,0.000007,0.002500,0.000320,0.031018,0.019864,0.006961,0.000706,0.000006,0.002418,0.000316,0.030306,0.019026,0.007173,0.000709,0.000008,0.002859,0.000307,0.030117,1.054843,193.553833,127.793091,193.553833,6.452275,7.997289,7.997289,0.996750,0.996457,0.335699,0.250042,0.953615,0.937883,0.877817,0.002068,-0.014679,0.018135,0.953615,0.937883,0.877817,0.001162,-0.002589 
[23-02-17 17.28.45.152],30D2A738984EA6DBB5EC,34D2A738984EA6DBB5EC,84B124B30F5FCC19,256,256,1,0.912600,0.017382,0.006506,0.000689,0.000008,0.003116,0.000422,0.028164,0.020168,0.008286,0.001020,0.000011,0.005300,0.000429,0.035261,0.023020,0.007784,0.000746,0.000008,0.003183,0.000290,0.035070,0.020200,0.008859,0.000758,0.000009,0.003273,0.000369,0.033508,0.024422,0.007072,0.000724,0.000007,0.002715,0.000291,0.035272,1.083962,193.553833,127.413895,193.553833,6.452275,7.997568,7.997568,0.995956,0.286513,0.335421,0.395578,0.953999,0.942916,0.895871,-0.001422,0.012656,0.024103,0.953999,0.942916,0.895871,-0.004154,-0.005554 
[23-02-17 17.30.22.353],F26C351F334AF25F4DD0,F26C751F334AF25F4DD0,A048F79D974E023D,256,256,1,0.920064,0.021479,0.008304,0.000839,0.000010,0.003337,0.000381,0.034390,0.017897,0.008369,0.001229,0.000011,0.003824,0.000420,0.031792,0.020320,0.008393,0.000981,0.000012,0.003987,0.000401,0.034148,0.022406,0.008051,0.000764,0.000008,0.003746,0.000291,0.035301,0.023341,0.008868,0.000754,0.000009,0.003750,0.000375,0.037147,1.096718,193.553833,127.490372,193.553833,6.452275,7.997281,7.997281,0.995834,0.143533,0.334363,0.767989,0.952218,0.947981,0.887973,0.026761,0.016185,-0.010677,0.952218,0.947981,0.887973,0.000078,0.001139 
[23-02-17 17.31.58.413],244638559130827B42CE,244638559130827B62CE,C38C625426DEBFB0,256,256,1,0.895590,0.019977,0.007607,0.000714,0.000007,0.003038,0.000308,0.031686,0.018284,0.006457,0.000709,0.000007,0.002923,0.000307,0.028723,0.018498,0.006930,0.000710,0.000007,0.002710,0.000340,0.029234,0.020878,0.007469,0.000853,0.000010,0.002586,0.000313,0.032153,0.020427,0.006818,0.000766,0.000009,0.002820,0.000371,0.031252,1.051966,193.553833,127.701370,193.553833,6.452275,7.997225,7.997225,0.996201,0.669436,0.333390,0.177860,0.959384,0.936271,0.907525,-0.022614,0.008540,0.025925,0.959384,0.936271,0.907525,-0.004919,0.003597 
[23-02-17 17.33.34.920],9C2D87FF7409FB686DFC,9C2D87FF7409FB684DFC,DAA083F2E5AB87AD,256,256,1,0.935549,0.017951,0.007150,0.000722,0.000007,0.002796,0.000335,0.028995,0.019842,0.006361,0.000686,0.000008,0.002598,0.000286,0.029812,0.019681,0.006778,0.000751,0.000007,0.002708,0.000306,0.030269,0.021262,0.007274,0.000760,0.000008,0.003007,0.000335,0.032690,0.020423,0.008714,0.001217,0.000010,0.003294,0.000387,0.034094,1.094934,193.553833,127.716400,193.553833,6.452275,7.997293,7.997293,0.996445,0.925111,0.335884,0.176841,0.958611,0.940568,0.892792,-0.005238,0.000611,-0.019367,0.958611,0.940568,0.892792,-0.002575,-0.001462 
[23-02-17 17.35.10.237],C8BD149B7AAC87D6157D,C8BD149B7AAC87D6157F,13F2A64E5C367EB8,256,256,1,0.946555,0.019761,0.006478,0.000805,0.000008,0.003204,0.000333,0.030626,0.019554,0.006866,0.000768,0.000008,0.003186,0.000286,0.030701,0.019904,0.007634,0.000745,0.000008,0.003911,0.000301,0.032539,0.021199,0.008544,0.000811,0.000008,0.004002,0.000508,0.035120,0.022021,0.009243,0.000797,0.000009,0.003416,0.000362,0.035888,1.114921,193.553833,127.875198,193.553833,6.452275,7.996952,7.996952,0.996292,0.792204,0.336436,0.051438,0.959456,0.937781,0.905175,0.012957,0.010967,-0.013656,0.959456,0.937781,0.905175,0.001899,0.005361 
[23-02-17 17.36.46.934],46DC8A3F81918E94BF21,465C8A3F81918E94BF21,D795514B7C494D40,256,256,1,0.976848,0.021291,0.008078,0.000736,0.000007,0.003793,0.000505,0.034454,0.021673,0.008385,0.001037,0.000013,0.003565,0.000364,0.035081,0.019784,0.007692,0.000821,0.000010,0.003932,0.000472,0.032760,0.020373,0.008287,0.001291,0.000014,0.004262,0.000397,0.034719,0.021790,0.008639,0.000825,0.000014,0.003966,0.000451,0.035752,1.153741,193.553833,127.597672,193.553833,6.452275,7.997592,7.997592,0.996201,0.669436,0.335085,0.626889,0.964280,0.932049,0.883042,-0.017307,0.036148,-0.008302,0.964280,0.932049,0.883042,-0.000203,0.004362 
[23-02-17 17.38.25.627],6889F9BCFEB32A1C77CF,6889F9BCFEB32A1C57CF,638F4B3E1590F2A0,256,256,1,0.937461,0.021628,0.007181,0.000870,0.000012,0.003669,0.000346,0.033753,0.018972,0.007281,0.000760,0.000008,0.003396,0.000308,0.030772,0.018732,0.007251,0.000759,0.000009,0.003558,0.000320,0.030665,0.021548,0.008146,0.000736,0.000007,0.003900,0.000364,0.034737,0.022236,0.008748,0.000725,0.000008,0.003830,0.000367,0.035952,1.106651,193.553833,127.187790,193.553833,6.452275,7.997147,7.997147,0.995834,0.143533,0.335504,0.347625,0.959512,0.945311,0.902164,0.003328,-0.002524,-0.010878,0.959512,0.945311,0.902164,-0.006291,-0.000948 
[23-02-17 17.40.02.963],4559350C141549437527,4559350C141549433527,40D6D69A483783EA,256,256,1,0.899081,0.020913,0.007752,0.000740,0.000007,0.004633,0.000293,0.034372,0.021270,0.009348,0.001028,0.000011,0.003870,0.000311,0.035885,0.019699,0.007937,0.000756,0.000008,0.003000,0.000301,0.031734,0.021344,0.007738,0.000832,0.000009,0.003564,0.000399,0.033929,0.021735,0.008505,0.000768,0.000008,0.003609,0.000356,0.035026,1.073957,193.553833,127.733154,193.553833,6.452275,7.997366,7.997366,0.996185,0.646443,0.334677,0.964526,0.960102,0.926220,0.889381,-0.007091,-0.001899,-0.000980,0.960102,0.926220,0.889381,-0.002286,-0.002064 
[23-02-17 17.41.45.762],C545B16EA82619C84B0E,C545B96EA82619C84B0E,7931C5735C921557,256,256,1,1.123003,0.021863,0.008411,0.001402,0.000012,0.003298,0.000322,0.035359,0.025539,0.005695,0.000742,0.000007,0.003180,0.000450,0.035664,0.021866,0.006460,0.000757,0.000007,0.002672,0.000327,0.032129,0.018678,0.008394,0.001054,0.000014,0.003334,0.000381,0.031903,0.020125,0.006170,0.000706,0.000008,0.002634,0.000346,0.030027,1.292386,193.553833,127.537827,193.553833,6.452275,7.997000,7.997000,0.995911,0.226185,0.334768,0.886236,0.952001,0.931908,0.885997,-0.009079,0.030079,-0.001924,0.952001,0.931908,0.885997,0.005918,-0.003680 
[23-02-17 17.43.25.161],1B167650F8F0788A80BB,1B067650F8F0788A80BB,43E6005BB7C7BA99,256,256,1,0.951831,0.022069,0.008806,0.000752,0.000008,0.003741,0.000354,0.035777,0.025585,0.008532,0.001999,0.000039,0.005452,0.000432,0.042133,0.019777,0.008149,0.000952,0.000010,0.003829,0.000388,0.033151,0.021798,0.008808,0.001175,0.000018,0.005872,0.000534,0.038261,0.024353,0.008751,0.000774,0.000009,0.003122,0.000360,0.037418,1.143325,193.553833,127.589096,193.553833,6.452275,7.997048,7.997048,0.995987,0.330564,0.335885,0.176530,0.957432,0.935632,0.886307,0.009420,-0.010301,-0.019253,0.957432,0.935632,0.886307,0.002709,-0.003173 
[23-02-17 17.45.21.819],ADB1FDF26233EACC0A47,ADB1FDF26233FACC0A47,3325A7A976DCE0A0,256,256,1,0.939936,0.021365,0.007417,0.001056,0.000013,0.005201,0.000420,0.035525,0.018526,0.008074,0.001103,0.000015,0.003320,0.000422,0.031520,0.020494,0.006471,0.000727,0.000007,0.003748,0.000410,0.031913,0.022776,0.008408,0.000760,0.000008,0.004214,0.000310,0.036518,0.025107,0.008447,0.000878,0.000011,0.003483,0.000367,0.038342,1.117734,193.553833,127.576523,193.553833,6.452275,7.997077,7.997077,0.995697,0.051743,0.336306,0.070721,0.959978,0.941754,0.901112,0.006347,0.020227,-0.020035,0.959978,0.941754,0.901112,-0.005577,-0.002369 
[23-02-17 17.47.03.851],F4FA1DEA275569D28E2B,F4FA1FEA275569D28E2B,6D88C6C91C7FCC6E,256,256,1,0.928621,0.018137,0.007560,0.000824,0.000009,0.004961,0.000340,0.031871,0.021675,0.008239,0.000699,0.000007,0.003705,0.000293,0.034649,0.020440,0.008120,0.000757,0.000008,0.003673,0.000293,0.033323,0.024643,0.008973,0.000947,0.000010,0.003907,0.000322,0.038845,0.019981,0.007248,0.000767,0.000008,0.003119,0.000560,0.031719,1.102162,193.553833,127.559296,193.553833,6.452275,7.997351,7.997351,0.996323,0.826221,0.333072,0.090739,0.958894,0.930297,0.885610,0.008897,0.007911,-0.008913,0.958894,0.930297,0.885610,-0.005791,-0.002765 
[23-02-17 17.48.42.765],4E52642FC1E991326229,4E50642FC1E991326229,BBF2B62D66BA232D,256,256,1,0.929595,0.020585,0.007892,0.000790,0.000008,0.003621,0.000395,0.033337,0.018701,0.007838,0.001243,0.000011,0.004030,0.000427,0.032299,0.022197,0.008201,0.000914,0.000012,0.004003,0.000371,0.035739,0.024598,0.007828,0.000829,0.000008,0.003248,0.000388,0.036940,0.019911,0.006578,0.000741,0.000007,0.003195,0.000438,0.030911,1.103255,193.553833,127.607834,193.553833,6.452275,7.997426,7.997426,0.996353,0.856467,0.333411,0.185223,0.962325,0.934730,0.896813,-0.012210,0.008383,-0.004149,0.962325,0.934730,0.896813,-0.003772,-0.003093 
[23-02-17 17.50.21.482],D36747EA3F314377F6F8,D36747EA3F31C377F6F8,92313F19F4DE7EA3,256,256,1,0.913756,0.018764,0.006758,0.000775,0.000008,0.002824,0.000325,0.029497,0.018615,0.006736,0.000763,0.000008,0.003346,0.000300,0.029807,0.018165,0.007817,0.000763,0.000008,0.003027,0.000325,0.030142,0.021657,0.007335,0.000734,0.000008,0.003488,0.000357,0.033619,0.020596,0.007785,0.001030,0.000012,0.003619,0.000351,0.033438,1.073692,193.553833,127.089325,193.553833,6.452275,7.996972,7.996972,0.995773,0.094243,0.335139,0.585605,0.959550,0.934358,0.895740,0.003211,0.004487,-0.004476,0.959550,0.934358,0.895740,0.005548,0.002256 
[23-02-17 17.51.54.235],586EB8BE74DE2AFFEB15,586EB8BC74DE2AFFEB15,07DA141D8D820E6C,256,256,1,0.917135,0.023011,0.008107,0.000760,0.000008,0.003956,0.000399,0.036286,0.020371,0.008009,0.000765,0.000008,0.003772,0.000439,0.033405,0.020832,0.006769,0.001111,0.000011,0.003556,0.000415,0.032738,0.022187,0.008225,0.000763,0.000008,0.003597,0.000379,0.035201,0.021025,0.008945,0.000743,0.000008,0.004118,0.000340,0.035220,1.094340,193.553833,127.552277,193.553833,6.452275,7.997091,7.997091,0.996246,0.734416,0.335008,0.687195,0.952338,0.924849,0.896809,-0.011013,-0.011068,0.003245,0.952338,0.924849,0.896809,-0.001496,-0.000587 
[23-02-17 17.53.27.689],D313D1DD1064DE21A1C4,D313C1DD1064DE21A1C4,1DF2FD11C6E2BF32,256,256,1,0.909735,0.020300,0.007798,0.000763,0.000007,0.004636,0.000307,0.033846,0.020954,0.008263,0.000813,0.000007,0.004371,0.000337,0.034780,0.021176,0.008011,0.000743,0.000009,0.004768,0.000325,0.035069,0.022406,0.009760,0.000801,0.000009,0.003669,0.000366,0.037052,0.022660,0.007639,0.000851,0.000009,0.002776,0.000404,0.034382,1.088462,193.553833,127.472473,193.553833,6.452275,7.997332,7.997332,0.996521,0.960236,0.334486,0.871226,0.951673,0.928713,0.883369,0.001020,0.001074,0.017716,0.951673,0.928713,0.883369,0.008716,0.000293 
[23-02-17 17.55.03.795],EE3DE6E2A75105F31E11,EE3DE6E2A75105F31A11,C485E2139BD205C7,256,256,1,1.174843,0.019818,0.008068,0.000970,0.000011,0.003692,0.000329,0.032930,0.020105,0.008583,0.000798,0.000008,0.003584,0.000325,0.033435,0.022253,0.006617,0.000777,0.000008,0.004092,0.000320,0.034113,0.022302,0.009142,0.000903,0.000011,0.003881,0.000306,0.036595,0.023000,0.009033,0.000856,0.000010,0.003839,0.000382,0.037165,1.352577,193.553833,127.466339,193.553833,6.452275,7.997197,7.997197,0.996002,0.353557,0.334427,0.821657,0.950138,0.931701,0.890736,-0.004317,-0.004830,-0.004025,0.950138,0.931701,0.890736,0.000681,-0.003261 
[23-02-17 17.56.48.591],9E72640C5D8132CD7093,9E72640C5D8132CD3093,4C13CCBCDB2AA97C,256,256,1,1.103123,0.018474,0.007017,0.000742,0.000007,0.003246,0.000351,0.029879,0.019391,0.008405,0.001257,0.000014,0.003975,0.000377,0.033469,0.025296,0.008837,0.000828,0.000009,0.003897,0.000415,0.039330,0.022587,0.008927,0.000740,0.000007,0.003661,0.000398,0.036361,0.021373,0.007386,0.000782,0.000008,0.002754,0.000332,0.032671,1.278444,193.553833,127.633057,193.553833,6.452275,7.996572,7.996572,0.996445,0.925111,0.334506,0.888946,0.959942,0.944135,0.898607,-0.009335,-0.012136,-0.007163,0.959942,0.944135,0.898607,-0.004128,-0.002884 
[23-02-17 17.58.29.772],10BA15D6A5AEDBBAF845,10BA15D6A5AEDBBAF844,E0BE03E575B3ABFB,256,256,1,0.951805,0.021541,0.008973,0.001225,0.000011,0.003681,0.000394,0.035872,0.020600,0.007838,0.000866,0.000009,0.004078,0.000362,0.033798,0.021669,0.008304,0.000858,0.000009,0.003881,0.000416,0.035182,0.021294,0.007922,0.000807,0.000008,0.003879,0.000413,0.034363,0.023335,0.008479,0.000805,0.000009,0.003542,0.000315,0.036525,1.131629,193.553833,127.102798,193.553833,6.452275,7.997430,7.997430,0.996338,0.841818,0.333798,0.364870,0.957302,0.950367,0.900680,-0.019234,0.013296,-0.006812,0.957302,0.950367,0.900680,-0.001377,-0.005433 
[23-02-17 18.00.09.244],E6302D0742A08FB8D5AE,E6302D074AA08FB8D5AE,7EE38082E7CCD2DC,256,256,1,0.962020,0.024242,0.007818,0.000796,0.000008,0.003775,0.000385,0.037076,0.021020,0.008506,0.000772,0.000008,0.003879,0.000346,0.034572,0.023041,0.007374,0.000769,0.000011,0.003733,0.000436,0.035411,0.021790,0.009022,0.000835,0.000008,0.002869,0.000326,0.034890,0.022882,0.007877,0.000792,0.000009,0.003824,0.000429,0.035856,1.144118,193.553833,127.374374,193.553833,6.452275,7.997407,7.997407,0.995773,0.094243,0.334477,0.863891,0.957668,0.931387,0.895460,-0.004387,0.014990,0.015702,0.957668,0.931387,0.895460,-0.002394,-0.003802 
